Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2022-11-dorset-outcomes.csv
    ¦   ¦   ¦       2022-11-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-11-dorset-street.csv
    ¦   ¦   ¦       2022-11-durham-outcomes.csv
    ¦   ¦   ¦       2022-11-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-11-durham-street.csv
    ¦   ¦   ¦       2022-11-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-11-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-11-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-11-essex-outcomes.csv
    ¦   ¦   ¦       2022-11-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-11-essex-street.csv
    ¦   ¦   ¦       2022-11-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-11-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-gloucestershire-street.csv
    ¦   ¦   ¦       2022-11-gwent-outcomes.csv
    ¦   ¦   ¦       2022-11-gwent-street.csv
    ¦   ¦   ¦       2022-11-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-11-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-hampshire-street.csv
    ¦   ¦   ¦       2022-11-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-11-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-hertfordshire-street.csv
    ¦   ¦   ¦       2022-11-humberside-outcomes.csv
    ¦   ¦   ¦       2022-11-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-11-humberside-street.csv
    ¦   ¦   ¦       2022-11-kent-outcomes.csv
    ¦   ¦   ¦       2022-11-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-11-kent-street.csv
    ¦   ¦   ¦       2022-11-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-11-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-lancashire-street.csv
    ¦   ¦   ¦       2022-11-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-11-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-leicestershire-street.csv
    ¦   ¦   ¦       2022-11-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-11-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-lincolnshire-street.csv
    ¦   ¦   ¦       2022-11-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-11-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-11-merseyside-street.csv
    ¦   ¦   ¦       2022-11-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-11-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-11-metropolitan-street.csv
    ¦   ¦   ¦       2022-11-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-11-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-11-norfolk-street.csv
    ¦   ¦   ¦       2022-11-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-11-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-11-north-wales-street.csv
    ¦   ¦   ¦       2022-11-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-11-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-11-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-11-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-northamptonshire-street.csv
    ¦   ¦   ¦       2022-11-northern-ireland-street.csv
    ¦   ¦   ¦       2022-11-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-11-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-11-northumbria-street.csv
    ¦   ¦   ¦       2022-11-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-11-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-11-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-11-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-11-south-wales-street.csv
    ¦   ¦   ¦       2022-11-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-11-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-11-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-11-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-staffordshire-street.csv
    ¦   ¦   ¦       2022-11-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-11-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-11-suffolk-street.csv
    ¦   ¦   ¦       2022-11-surrey-outcomes.csv
    ¦   ¦   ¦       2022-11-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-11-surrey-street.csv
    ¦   ¦   ¦       2022-11-sussex-outcomes.csv
    ¦   ¦   ¦       2022-11-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-11-sussex-street.csv
    ¦   ¦   ¦       2022-11-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-11-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-11-thames-valley-street.csv
    ¦   ¦   ¦       2022-11-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-11-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-warwickshire-street.csv
    ¦   ¦   ¦       2022-11-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-11-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-11-west-mercia-street.csv
    ¦   ¦   ¦       2022-11-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-11-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-11-west-midlands-street.csv
    ¦   ¦   ¦       2022-11-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-11-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-11-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-11-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-11-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2022-12
    ¦   ¦   ¦       2022-12-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2022-12-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2022-12-avon-and-somerset-street.csv
    ¦   ¦   ¦       2022-12-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2022-12-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-bedfordshire-street.csv
    ¦   ¦   ¦       2022-12-btp-stop-and-search.csv
    ¦   ¦   ¦       2022-12-btp-street.csv
    ¦   ¦   ¦       2022-12-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2022-12-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-cambridgeshire-street.csv
    ¦   ¦   ¦       2022-12-cheshire-outcomes.csv
    ¦   ¦   ¦       2022-12-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-cheshire-street.csv
    ¦   ¦   ¦       2022-12-city-of-london-outcomes.csv
    ¦   ¦   ¦       2022-12-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2022-12-city-of-london-street.csv
    ¦   ¦   ¦       2022-12-cleveland-outcomes.csv
    ¦   ¦   ¦       2022-12-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2022-12-cleveland-street.csv
    ¦   ¦   ¦       2022-12-cumbria-outcomes.csv
    ¦   ¦   ¦       2022-12-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-12-cumbria-street.csv
    ¦   ¦   ¦       2022-12-derbyshire-outcomes.csv
    ¦   ¦   ¦       2022-12-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-derbyshire-street.csv
    ¦   ¦   ¦       2022-12-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2022-12-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2022-12-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2022-12-dorset-outcomes.csv
    ¦   ¦   ¦       2022-12-dorset-stop-and-search.csv
    ¦   ¦   ¦       2022-12-dorset-street.csv
    ¦   ¦   ¦       2022-12-durham-outcomes.csv
    ¦   ¦   ¦       2022-12-durham-stop-and-search.csv
    ¦   ¦   ¦       2022-12-durham-street.csv
    ¦   ¦   ¦       2022-12-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2022-12-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2022-12-dyfed-powys-street.csv
    ¦   ¦   ¦       2022-12-essex-outcomes.csv
    ¦   ¦   ¦       2022-12-essex-stop-and-search.csv
    ¦   ¦   ¦       2022-12-essex-street.csv
    ¦   ¦   ¦       2022-12-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2022-12-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-gloucestershire-street.csv
    ¦   ¦   ¦       2022-12-gwent-outcomes.csv
    ¦   ¦   ¦       2022-12-gwent-street.csv
    ¦   ¦   ¦       2022-12-hampshire-outcomes.csv
    ¦   ¦   ¦       2022-12-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-hampshire-street.csv
    ¦   ¦   ¦       2022-12-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2022-12-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-hertfordshire-street.csv
    ¦   ¦   ¦       2022-12-humberside-outcomes.csv
    ¦   ¦   ¦       2022-12-humberside-stop-and-search.csv
    ¦   ¦   ¦       2022-12-humberside-street.csv
    ¦   ¦   ¦       2022-12-kent-outcomes.csv
    ¦   ¦   ¦       2022-12-kent-stop-and-search.csv
    ¦   ¦   ¦       2022-12-kent-street.csv
    ¦   ¦   ¦       2022-12-lancashire-outcomes.csv
    ¦   ¦   ¦       2022-12-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-lancashire-street.csv
    ¦   ¦   ¦       2022-12-leicestershire-outcomes.csv
    ¦   ¦   ¦       2022-12-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-leicestershire-street.csv
    ¦   ¦   ¦       2022-12-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2022-12-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-lincolnshire-street.csv
    ¦   ¦   ¦       2022-12-merseyside-outcomes.csv
    ¦   ¦   ¦       2022-12-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2022-12-merseyside-street.csv
    ¦   ¦   ¦       2022-12-metropolitan-outcomes.csv
    ¦   ¦   ¦       2022-12-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2022-12-metropolitan-street.csv
    ¦   ¦   ¦       2022-12-norfolk-outcomes.csv
    ¦   ¦   ¦       2022-12-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2022-12-norfolk-street.csv
    ¦   ¦   ¦       2022-12-north-wales-outcomes.csv
    ¦   ¦   ¦       2022-12-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-12-north-wales-street.csv
    ¦   ¦   ¦       2022-12-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-12-north-yorkshire-street.csv
    ¦   ¦   ¦       2022-12-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2022-12-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-northamptonshire-street.csv
    ¦   ¦   ¦       2022-12-northern-ireland-street.csv
    ¦   ¦   ¦       2022-12-northumbria-outcomes.csv
    ¦   ¦   ¦       2022-12-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2022-12-northumbria-street.csv
    ¦   ¦   ¦       2022-12-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2022-12-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-nottinghamshire-street.csv
    ¦   ¦   ¦       2022-12-south-wales-outcomes.csv
    ¦   ¦   ¦       2022-12-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2022-12-south-wales-street.csv
    ¦   ¦   ¦       2022-12-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-12-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-south-yorkshire-street.csv
    ¦   ¦   ¦       2022-12-staffordshire-outcomes.csv
    ¦   ¦   ¦       2022-12-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-staffordshire-street.csv
    ¦   ¦   ¦       2022-12-suffolk-outcomes.csv
    ¦   ¦   ¦       2022-12-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2022-12-suffolk-street.csv
    ¦   ¦   ¦       2022-12-surrey-outcomes.csv
    ¦   ¦   ¦       2022-12-surrey-stop-and-search.csv
    ¦   ¦   ¦       2022-12-surrey-street.csv
    ¦   ¦   ¦       2022-12-sussex-outcomes.csv
    ¦   ¦   ¦       2022-12-sussex-stop-and-search.csv
    ¦   ¦   ¦       2022-12-sussex-street.csv
    ¦   ¦   ¦       2022-12-thames-valley-outcomes.csv
    ¦   ¦   ¦       2022-12-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2022-12-thames-valley-street.csv
    ¦   ¦   ¦       2022-12-warwickshire-outcomes.csv
    ¦   ¦   ¦       2022-12-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-warwickshire-street.csv
    ¦   ¦   ¦       2022-12-west-mercia-outcomes.csv
    ¦   ¦   ¦       2022-12-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2022-12-west-mercia-street.csv
    ¦   ¦   ¦       2022-12-west-midlands-outcomes.csv
    ¦   ¦   ¦       2022-12-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2022-12-west-midlands-street.csv
    ¦   ¦   ¦       2022-12-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2022-12-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-west-yorkshire-street.csv
    ¦   ¦   ¦       2022-12-wiltshire-outcomes.csv
    ¦   ¦   ¦       2022-12-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2022-12-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2023-01
    ¦   ¦   ¦       2023-01-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2023-01-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2023-01-avon-and-somerset-street.csv
    ¦   ¦   ¦       2023-01-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2023-01-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-bedfordshire-street.csv
    ¦   ¦   ¦       2023-01-btp-stop-and-search.csv
    ¦   ¦   ¦       2023-01-btp-street.csv
    ¦   ¦   ¦       2023-01-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2023-01-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-cambridgeshire-street.csv
    ¦   ¦   ¦       2023-01-cheshire-outcomes.csv
    ¦   ¦   ¦       2023-01-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-cheshire-street.csv
    ¦   ¦   ¦       2023-01-city-of-london-outcomes.csv
    ¦   ¦   ¦       2023-01-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2023-01-city-of-london-street.csv
    ¦   ¦   ¦       2023-01-cleveland-outcomes.csv
    ¦   ¦   ¦       2023-01-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2023-01-cleveland-street.csv
    ¦   ¦   ¦       2023-01-cumbria-outcomes.csv
    ¦   ¦   ¦       2023-01-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2023-01-cumbria-street.csv
    ¦   ¦   ¦       2023-01-derbyshire-outcomes.csv
    ¦   ¦   ¦       2023-01-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-derbyshire-street.csv
    ¦   ¦   ¦       2023-01-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2023-01-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2023-01-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2023-01-dorset-outcomes.csv
    ¦   ¦   ¦       2023-01-dorset-stop-and-search.csv
    ¦   ¦   ¦       2023-01-dorset-street.csv
    ¦   ¦   ¦       2023-01-durham-outcomes.csv
    ¦   ¦   ¦       2023-01-durham-stop-and-search.csv
    ¦   ¦   ¦       2023-01-durham-street.csv
    ¦   ¦   ¦       2023-01-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2023-01-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2023-01-dyfed-powys-street.csv
    ¦   ¦   ¦       2023-01-essex-outcomes.csv
    ¦   ¦   ¦       2023-01-essex-stop-and-search.csv
    ¦   ¦   ¦       2023-01-essex-street.csv
    ¦   ¦   ¦       2023-01-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2023-01-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-gloucestershire-street.csv
    ¦   ¦   ¦       2023-01-gwent-outcomes.csv
    ¦   ¦   ¦       2023-01-gwent-street.csv
    ¦   ¦   ¦       2023-01-hampshire-outcomes.csv
    ¦   ¦   ¦       2023-01-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-hampshire-street.csv
    ¦   ¦   ¦       2023-01-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2023-01-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-hertfordshire-street.csv
    ¦   ¦   ¦       2023-01-humberside-outcomes.csv
    ¦   ¦   ¦       2023-01-humberside-stop-and-search.csv
    ¦   ¦   ¦       2023-01-humberside-street.csv
    ¦   ¦   ¦       2023-01-kent-outcomes.csv
    ¦   ¦   ¦       2023-01-kent-stop-and-search.csv
    ¦   ¦   ¦       2023-01-kent-street.csv
    ¦   ¦   ¦       2023-01-lancashire-outcomes.csv
    ¦   ¦   ¦       2023-01-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-lancashire-street.csv
    ¦   ¦   ¦       2023-01-leicestershire-outcomes.csv
    ¦   ¦   ¦       2023-01-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-leicestershire-street.csv
    ¦   ¦   ¦       2023-01-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2023-01-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-lincolnshire-street.csv
    ¦   ¦   ¦       2023-01-merseyside-outcomes.csv
    ¦   ¦   ¦       2023-01-merseyside-street.csv
    ¦   ¦   ¦       2023-01-metropolitan-outcomes.csv
    ¦   ¦   ¦       2023-01-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2023-01-metropolitan-street.csv
    ¦   ¦   ¦       2023-01-norfolk-outcomes.csv
    ¦   ¦   ¦       2023-01-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2023-01-norfolk-street.csv
    ¦   ¦   ¦       2023-01-north-wales-outcomes.csv
    ¦   ¦   ¦       2023-01-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2023-01-north-wales-street.csv
    ¦   ¦   ¦       2023-01-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2023-01-north-yorkshire-street.csv
    ¦   ¦   ¦       2023-01-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2023-01-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-northamptonshire-street.csv
    ¦   ¦   ¦       2023-01-northern-ireland-street.csv
    ¦   ¦   ¦       2023-01-northumbria-outcomes.csv
    ¦   ¦   ¦       2023-01-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2023-01-northumbria-street.csv
    ¦   ¦   ¦       2023-01-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2023-01-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-nottinghamshire-street.csv
    ¦   ¦   ¦       2023-01-south-wales-outcomes.csv
    ¦   ¦   ¦       2023-01-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2023-01-south-wales-street.csv
    ¦   ¦   ¦       2023-01-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2023-01-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-south-yorkshire-street.csv
    ¦   ¦   ¦       2023-01-staffordshire-outcomes.csv
    ¦   ¦   ¦       2023-01-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-staffordshire-street.csv
    ¦   ¦   ¦       2023-01-suffolk-outcomes.csv
    ¦   ¦   ¦       2023-01-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2023-01-suffolk-street.csv
    ¦   ¦   ¦       2023-01-surrey-outcomes.csv
    ¦   ¦   ¦       2023-01-surrey-stop-and-search.csv
    ¦   ¦   ¦       2023-01-surrey-street.csv
    ¦   ¦   ¦       2023-01-sussex-outcomes.csv
    ¦   ¦   ¦       2023-01-sussex-stop-and-search.csv
    ¦   ¦   ¦       2023-01-sussex-street.csv
    ¦   ¦   ¦       2023-01-thames-valley-outcomes.csv
    ¦   ¦   ¦       2023-01-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2023-01-thames-valley-street.csv
    ¦   ¦   ¦       2023-01-warwickshire-outcomes.csv
    ¦   ¦   ¦       2023-01-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-warwickshire-street.csv
    ¦   ¦   ¦       2023-01-west-mercia-outcomes.csv
    ¦   ¦   ¦       2023-01-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2023-01-west-mercia-street.csv
    ¦   ¦   ¦       2023-01-west-midlands-outcomes.csv
    ¦   ¦   ¦       2023-01-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2023-01-west-midlands-street.csv
    ¦   ¦   ¦       2023-01-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2023-01-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-west-yorkshire-street.csv
    ¦   ¦   ¦       2023-01-wiltshire-outcomes.csv
    ¦   ¦   ¦       2023-01-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2023-01-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2023-02
    ¦   ¦   ¦       2023-02-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2023-02-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2023-02-avon-and-somerset-street.csv
    ¦   ¦   ¦       2023-02-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2023-02-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2023-02-bedfordshire-street.csv
    ¦   ¦   ¦       2023-02-btp-stop-and-search.csv
    ¦   ¦   ¦       2023-02-btp-street.csv
    ¦   ¦   ¦       2023-02-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2023-02-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2023-02-cambridgeshire-street.csv
    ¦   ¦   ¦       2023-02-cheshire-outcomes.csv
    ¦   ¦   ¦       2023-02-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2023-02-cheshire-street.csv
    ¦   ¦   ¦       2023-02-city-of-london-outcomes.csv
    ¦   ¦   ¦       2023-02-city-of-london-stop-and-search.csv
